Period and Financial year,Reporting Period,Days in period,Period beginning,Period ending,Bus journeys (m),Underground journeys (m),DLR Journeys (m),Tram Journeys (m),Overground Journeys (m),London Cable Car Journeys (m),TfL Rail Journeys (m)
05_22/23,5,28,2022-07-24 00:00:00,2022-08-20 00:00:00,122.46360542492943,73.86946166888728,6.447993929766838,1.5445466196536883,10.024453135300002,0.186278,9.177708
06_22/23,6,28,2022-08-21 00:00:00,2022-09-17 00:00:00,132.8815249800728,79.5700612964404,6.51135345517532,1.453775666681868,12.3020442962,0.149744,9.780669
07_22/23,7,28,2022-09-18 00:00:00,2022-10-15 00:00:00,146.95448376956307,88.20301013036261,7.570062735913004,1.641060508362107,12.475757229870045,0.108961,11.049603
08_22/23,8,28,2022-10-16 00:00:00,2022-11-12 00:00:00,143.10455513124208,87.62562592811126,7.688513698577013,1.690798186653824,13.251916626700002,0.121923,12.51585
09_22/23,9,28,2022-11-13 00:00:00,2022-12-10 00:00:00,145.99531864523024,95.10947793897793,7.557438,1.6028019999999998,13.990230932600001,0.056559,15.223201
10_22/23,10,28,2022-12-11 00:00:00,2023-01-07 00:00:00,116.91179016309346,68.53039332533119,5.7323059999999995,1.2951579999999998,6.868347355400001,0.095808,8.875033
11_22/23,11,28,2023-01-08 00:00:00,2023-02-04 00:00:00,141.28524134091376,85.20496752892072,7.413843085,1.78331569802375,13.136900250899998,0.077991,13.40484
12_22/23,12,28,2023-02-05 00:00:00,2023-03-04 00:00:00,141.60207291986637,89.79605193491645,7.8030975453860805,1.63323102243061,13.364324238305532,0.11673399999999999,14.041961
13_22/23,13,27,2023-03-05 00:00:00,2023-03-31 00:00:00,142.1547100114443,84.92813593429935,7.57975,1.671876,13.201177271829035,0.08411199999999999,13.959119
01_23/24,1,29,2023-04-01 00:00:00,2023-04-29 00:00:00,141.41388795893536,91.53708792406687,8.22104212651191,1.4392882632505661,13.8231603943,0.140792,14.22798
02_23/24,2,28,2023-04-30 00:00:00,2023-05-27 00:00:00,146.62693516035284,88.20900143989907,7.720572,1.6445517849437097,14.0716642349,0.124556,15.05418
03_23/24,3,28,2023-05-28 00:00:00,2023-06-24 00:00:00,146.3739735748765,90.22540227835914,7.867697,1.67616547723131,14.5863411578,0.135932,15.956175
04_23/24,4,28,2023-06-25 00:00:00,2023-07-22 00:00:00,147.53208429166753,94.11400806438418,7.89412642176909,1.6301843225170616,14.339887148300003,0.12606799999999999,16.65625
05_23/24,5,28,2023-07-23 00:00:00,2023-08-19 00:00:00,129.88492678409028,86.64795536462815,7.21350705454109,1.4253940733957104,12.375552900300002,0.177132,15.359475
06_23/24,6,28,2023-08-20 00:00:00,2023-09-16 00:00:00,139.93105697553133,83.65839291169814,7.301095999999999,1.6880120389770403,13.837056216799999,0.14246199999999998,15.62715
07_23/24,7,28,2023-09-17 00:00:00,2023-10-14 00:00:00,155.7569185079459,93.39253916038547,8.280110162761881,1.6314873141890869,14.8417942311,0.093054,17.298925
08_23/24,8,28,2023-10-15 00:00:00,2023-11-11 00:00:00,146.30310114062382,95.80118559379224,7.759404855949721,1.2640067852546872,14.983250520900002,0.100782,17.838075
09_23/24,9,28,2023-11-12 00:00:00,2023-12-09 00:00:00,150.85792738788936,101.76943013908651,7.9256329999999995,1.7342521749076385,14.9825371412,0.065571,17.778625
10_23/24,10,28,2023-12-10 00:00:00,2024-01-06 00:00:00,123.65551115058223,81.48339676713664,6.0976729999999995,1.3802189625633638,11.3055329555,0.10029300000000001,14.252625
11_23/24,11,28,2024-01-07 00:00:00,2024-02-03 00:00:00,143.97491926497034,87.18977764369359,7.417013680173699,1.693239588452883,13.669383589500002,0.081391,15.95105
12_23/24,12,28,2024-02-04 00:00:00,2024-03-02 00:00:00,145.2612970324797,93.06288392685809,7.65237599214845,1.1703393446236583,14.2678296782,0.09762,16.75055
13_23/24,13,29,2024-03-03 00:00:00,2024-03-31 00:00:00,151.9856172071923,93.68883643059975,7.5930137527943105,1.5886554748362018,14.0650656947,0.065107,17.0888
01_24/25,1,27,2024-04-01 00:00:00,2024-04-27 00:00:00,137.3762798963471,89.41860743152861,7.18523,0.687331,13.549056,0.110974,16.3962
02_24/25,2,28,2024-04-28 00:00:00,2024-05-25 00:00:00,150.63500478453446,91.90685104880538,7.547877000000001,1.388819,14.797932373800002,0.114766,17.829574
03_24/25,3,28,2024-05-26 00:00:00,2024-06-22 00:00:00,145.89740943436504,92.99913995087381,7.55838543276216,1.4797443386196898,13.926636113899997,0.118593,17.13185
04_24/25,4,28,2024-06-23 00:00:00,2024-07-20 00:00:00,148.31706829081497,95.22342873434485,7.584176,1.554448,14.435705263100001,0.120019,18.344425000000005
,,,,,,,,,,,
